OTU	AWQ670_pass_barcode11_d2994731_e639930a_0_otus	AWQ670_pass_barcode11_d2994731_e639930a_10_otus	AWQ670_pass_barcode11_d2994731_e639930a_11_otus	AWQ670_pass_barcode11_d2994731_e639930a_12_otus	AWQ670_pass_barcode11_d2994731_e639930a_13_otus	AWQ670_pass_barcode11_d2994731_e639930a_14_otus	AWQ670_pass_barcode11_d2994731_e639930a_15_otus	AWQ670_pass_barcode11_d2994731_e639930a_16_otus	AWQ670_pass_barcode11_d2994731_e639930a_17_otus	AWQ670_pass_barcode11_d2994731_e639930a_18_otus	AWQ670_pass_barcode11_d2994731_e639930a_19_otus	AWQ670_pass_barcode11_d2994731_e639930a_1_otus	AWQ670_pass_barcode11_d2994731_e639930a_20_otus	AWQ670_pass_barcode11_d2994731_e639930a_2_otus	AWQ670_pass_barcode11_d2994731_e639930a_3_otus	AWQ670_pass_barcode11_d2994731_e639930a_4_otus	AWQ670_pass_barcode11_d2994731_e639930a_5_otus	AWQ670_pass_barcode11_d2994731_e639930a_6_otus	AWQ670_pass_barcode11_d2994731_e639930a_7_otus	AWQ670_pass_barcode11_d2994731_e639930a_8_otus	AWQ670_pass_barcode11_d2994731_e639930a_9_otus	AWQ670_pass_barcode12_d2994731_e639930a_0_otus	AWQ670_pass_barcode12_d2994731_e639930a_10_otus	AWQ670_pass_barcode12_d2994731_e639930a_11_otus	AWQ670_pass_barcode12_d2994731_e639930a_12_otus	AWQ670_pass_barcode12_d2994731_e639930a_13_otus	AWQ670_pass_barcode12_d2994731_e639930a_14_otus	AWQ670_pass_barcode12_d2994731_e639930a_15_otus	AWQ670_pass_barcode12_d2994731_e639930a_16_otus	AWQ670_pass_barcode12_d2994731_e639930a_17_otus	AWQ670_pass_barcode12_d2994731_e639930a_18_otus	AWQ670_pass_barcode12_d2994731_e639930a_19_otus	AWQ670_pass_barcode12_d2994731_e639930a_1_otus	AWQ670_pass_barcode12_d2994731_e639930a_20_otus	AWQ670_pass_barcode12_d2994731_e639930a_2_otus	AWQ670_pass_barcode12_d2994731_e639930a_3_otus	AWQ670_pass_barcode12_d2994731_e639930a_4_otus	AWQ670_pass_barcode12_d2994731_e639930a_5_otus	AWQ670_pass_barcode12_d2994731_e639930a_6_otus	AWQ670_pass_barcode12_d2994731_e639930a_7_otus	AWQ670_pass_barcode12_d2994731_e639930a_8_otus	AWQ670_pass_barcode12_d2994731_e639930a_9_otus	genus	species	notes
OTU_1585	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1586	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_1587	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1588	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_toyonensis_G7S3_GCA_031324285.1	s__	Bacillus_toyonensis_G7S3_GCA_031324285.1
OTU_1590	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1591	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1592	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1593	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Lysinibacillus_pakistanensis_LY92_GCA_030123265.1	s__	Lysinibacillus_pakistanensis_LY92_GCA_030123265.1
OTU_1595	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_altitudinis_G6S2_GCA_030123125.1	s__	Bacillus_altitudinis_G6S2_GCA_030123125.1
OTU_1596	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_1597	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1598	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_cereus_D5_B_69_GCA_030291955.1	s__	Bacillus_cereus_D5_B_69_GCA_030291955.1
OTU_1599	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1600	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1601	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_1602	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1603	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	g__Neobacillus_novalis_XLM17_GCA_030123445.1	s__	Neobacillus_novalis_XLM17_GCA_030123445.1
OTU_1604	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1605	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	g__Bacillus_cereus_YX23_GCA_030348245.1	s__	Bacillus_cereus_YX23_GCA_030348245.1
OTU_1606	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	g__Bacillus_altitudinis_G6S2_GCA_030123125.1	s__	Bacillus_altitudinis_G6S2_GCA_030123125.1
OTU_1607	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1608	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	g__Bacillus_toyonensis_G7S3_GCA_031324285.1	s__	Bacillus_toyonensis_G7S3_GCA_031324285.1
OTU_1609	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1610	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1611	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1612	0	0	0	1	1	1	0	0	0	1	0	1	0	0	0	1	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1613	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1614	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1615	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_safensis_CEW-AP100_GCA_030122965.1	s__	Bacillus_safensis_CEW-AP100_GCA_030122965.1
OTU_1616	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1617	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1618	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1619	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1620	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	g__Bacillus_halotolerans_KF17_GCA_030292055.1	s__	Bacillus_halotolerans_KF17_GCA_030292055.1
OTU_1621	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1622	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_toyonensis_G7S3_GCA_031324285.1	s__	Bacillus_toyonensis_G7S3_GCA_031324285.1
OTU_1624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1625	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1626	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	g__Bacillus_mycoides_SIN2.2_GCA_030292205.1	s__	Bacillus_mycoides_SIN2.2_GCA_030292205.1
OTU_1627	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1628	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1630	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_pumilus_GT4_IS1_GCA_030348915.1	s__	Bacillus_pumilus_GT4_IS1_GCA_030348915.1
OTU_1631	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1632	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Neobacillus_sp._SuZ13_GCA_030123365.1	s__	Neobacillus_sp._SuZ13_GCA_030123365.1
OTU_1633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1634	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1635	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1638	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	g__Bacillus_mycoides_SIN2.2_GCA_030292205.1	s__	Bacillus_mycoides_SIN2.2_GCA_030292205.1
OTU_1639	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1640	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_wiedmannii_Munchenroda_S7_GCA_030348415.1	s__	Bacillus_wiedmannii_Munchenroda_S7_GCA_030348415.1
OTU_1641	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Neobacillus_sp._YX16_GCA_030123505.1	s__	Neobacillus_sp._YX16_GCA_030123505.1
OTU_1642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1644	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1645	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1646	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1647	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1648	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1649	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	g__Rossellomorea_marisflavi_LC18_GCA_031324195.1	s__	Rossellomorea_marisflavi_LC18_GCA_031324195.1
OTU_1650	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1651	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1652	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1653	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1654	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_halotolerans_KF17_GCA_030292055.1	s__	Bacillus_halotolerans_KF17_GCA_030292055.1
OTU_1655	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1656	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1659	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	g__Bacillus_subtilis_G2S2_GCA_030123085.1	s__	Bacillus_subtilis_G2S2_GCA_030123085.1
OTU_1660	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1661	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1662	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Peribacillus_frigoritolerans_CF13_GCA_030348785.1	s__	Peribacillus_frigoritolerans_CF13_GCA_030348785.1
OTU_1664	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1665	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1666	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1668	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Paenibacillus_sp.	s__11B_GCF-030487755.1	Paenibacillus_sp. 11B_GCF-030487755.1
OTU_1669	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
OTU_1670	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1671	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1672	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	g__Bacillus_sonorensis_YX13_GCA_031324045.1	s__	Bacillus_sonorensis_YX13_GCA_031324045.1
OTU_1673	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	g__Bacillus_paralicheniformis_CEW	s__1W_GCA_030123025.1	Bacillus_paralicheniformis_CEW 1W_GCA_030123025.1
